#############################################################
#                                                           #
#  WARNING: Do not edit this file to make changes to        #
#           sequence database or taxonomy settings.         #
#           Your changes will be lost next time you use     #
#           Database Manager. Only changes to the Cluster,  #
#           Processors and Options sections will be         #
#           preserved.                                      #
#                                                           #
############################################################# 
Databases
140603ds_synpep	D:/inetpub_d/mascot/sequence/140603ds_synpep/current/140603ds_synpep_*.fasta	AA	1234	1	1	1	-1	0	0	1	1	0	0
141218ds_synpep	D:/inetpub_d/mascot/sequence/141218ds_synpep/current/141218ds_synpep_*.fasta	AA	1234	1	1	1	-1	0	0	1	1	0	0
150320ds_synpep	D:/inetpub_d/mascot/sequence/150320ds_synpep/current/150320ds_synpep_*.fasta	AA	1234	1	1	1	-1	0	0	1	1	0	0
160301ni_R8	D:/inetpub_d/mascot/sequence/160301ni_R8/current/160301ni_R8_*.fasta	AA	1234	1	1	1	-1	0	0	1	1	0	0
171222nambu_no89	D:/inetpub_d/mascot/sequence/171222nambu_no89/current/171222nambu_no89_*.fasta	AA	1234	1	1	1	-1	0	0	1	3	0	0
171222ni_synpep	D:/inetpub_d/mascot/sequence/171222ni_synpep/current/171222ni_synpep_*.fasta	AA	1234	1	1	1	-1	0	0	1	1	0	0
180112nambu_synpep	D:/inetpub_d/mascot/sequence/180112nambu_synpep/current/180112nambu_synpep_*.fasta	AA	1234	1	1	1	-1	0	0	1	3	0	0
180224_HU_uniprot-bacteria	D:/inetpub_d/mascot/sequence/180224_HU_uniprot-bacteria/current/180224_HU_uniprot-bacteria_*.fasta	AA	1234	1	1	1	-1	0	0	4	1	0	0
180224_HU_uniprot-bacteria_unique.pep	D:/inetpub_d/mascot/sequence/180224_HU_uniprot-bacteria_unique.pep/current/180224_HU_uniprot-bacteria_unique.pep_*.fasta	AA	1234	1	1	1	-1	0	0	1	1	0	0
# 201B7transcript	D:/inetpub_d/mascot/sequence/201B7transcript/current/201B7transcript_*.fasta	NA	1234	1	1	1	-1	0	0	3	5	0	0
# 201B7transcriptVarOnly	D:/inetpub_d/mascot/sequence/201B7transcriptVarOnly/current/201B7transcriptVarOnly_*.fasta	NA	1234	1	1	1	-1	0	0	3	5	0	0
# 201B7transcriptVarOnlyRev	D:/inetpub_d/mascot/sequence/201B7transcriptVarOnlyRev/current/201B7transcriptVarOnlyRev_*.fasta	NA	1234	1	1	1	-1	0	0	3	5	0	0
760MetaHit_139HMP_368PKU_511Bac.uniq.pep	D:/inetpub_d/mascot/sequence/760MetaHit_139HMP_368PKU_511Bac.uniq.pep/current/760MetaHit_139HMP_368PKU_511Bac.uniq.pep_*.fasta	AA	1234	1	1	1	-1	0	0	6	5	0	0
Alpha-1-antitrypsin	D:/inetpub_d/mascot/sequence/Alpha-1-antitrypsin/current/Alpha-1-antitrypsin_*.fasta	AA	1234	1	1	1	-1	0	0	1	1	0	0
Alpha-1-antitrypsin_HUMAN	D:/inetpub_d/mascot/sequence/Alpha-1-antitrypsin_HUMAN/current/Alpha-1-antitrypsin_HUMAN_*.fasta	AA	1234	1	1	1	-1	0	0	1	1	0	0
ATCC33277	D:/inetpub_d/mascot/sequence/ATCC33277/current/ATCC33277_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
Avidin_chicken	D:/inetpub_d/mascot/sequence/Avidin_chicken/current/Avidin_chicken_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
BirA_Flag	D:/inetpub_d/mascot/sequence/BirA_Flag/current/BirA_Flag_*.fasta	AA	1234	1	1	1	-1	0	0	7	8	0	0
